FileName, CommitSha
SentinelAnalyticsRules/06_Entra_Agent_ID_Privileged_Directory_Operation.json,57b10590cc06570b6fbb6a2ac4052b9fc239836f
SentinelAnalyticsRules/OnPrem - Credential Dumping Tools - Service Installation.json,baa18cd573ef7a0e1562bee385a1c25a7ac640e0
SentinelAnalyticsRules/Entra - New External User Granted Admin.json,39aa63b798f36933ae89ced5d0a6bd3870f4bce1
SentinelAnalyticsRules/OnPrem - Scheduled Task Hide.json,e8e64ec8acc05723ffdd61965c3550afe8004f89
SentinelAnalyticsRules/07_Entra_Agent_ID_Unusual_Agentic_SignIn.json,0c29e6804b6ee5afdf96b11fb3c6c8f2d88b000f
SentinelAnalyticsRules/OnPrem - Starting or Stopping HealthService to Avoid Detection.json,8cc29b71e267f3d1532b030883992d67471cb7bf
SentinelAnalyticsRules/Entra - Bulk Changes to Privileged Account Permissions.json,d8d9084124e8f3b284b9197c80679c42a3736615
SentinelAnalyticsRules/Entra - Potential MFA Spam.json,54f7e959601d9170b154e23cfd102e578c0da954
SentinelAnalyticsRules/Entra - First access credential added to Application or Service Principal where no credential was present.json,979399a000241afe3977dbebd2ff51371462b815
SentinelAnalyticsRules/05_Entra_High_Risk_OAuth_Consent_Permission_Grant.json,3ab2d0fa0557537bd7247416c99fc2bd605e2a78
SentinelAnalyticsRules/OnPrem - Modified domain federation trust settings.json,91ae5e561cd05896528932ba1f57e7a03841b84c
SentinelAnalyticsRules/OnPrem - DSRM Account Abuse.json,3f7109c9cc30a617a2e470b9dacb4b1807ba6eba
SentinelAnalyticsRules/Entra - ChangeMadeToNamedLocations.json,040841374f44aa8eea4133c26922d69109a31e32
SentinelAnalyticsRules/Entra - Detect PIM Alert Disabling activity.json,958f708fadc58f3d6350858eb6cc8c3790a321d2
SentinelAnalyticsRules/OnPrem - Account added and removed from privileged groups.json,2bf88da24c2b850903860d1b5a0424931564d6b7
SentinelAnalyticsRules/11_MDE_LSASS_Credential_Dumping.json,6db842cab77f919a5da6406483cd760ee8408a48
SentinelAnalyticsRules/01_Sentinel_TI_Active_IP_IOC_Match.json,854a6e929012703a5789dbca6e96b8178d9ad0cb
SentinelAnalyticsRules/02_Sentinel_TI_Domain_URL_IOC_Match.json,229c5238100381acc890524dd9483954acb6cb74
SentinelAnalyticsRules/14_AI_Service_Credential_Discovery_Endpoint.json,75b204d96311acd9b9709d7d516f4fc41ba25418
SentinelAnalyticsRules/Vuln - AV detections related to SpringShell Vulnerability.json,50e2a5a9cf9c2639032931fc702c12f4c6329cb8
SentinelAnalyticsRules/04_Entra_Unusual_Device_Code_Authentication.json,1070ba80bb01b72cf7ed1399abb9f648a052c29c
SentinelAnalyticsRules/Entra - Suspicious application consent similar to O365 Attack Toolkit.json,2b8229b658ea631b17a6fdba0e3f6c96ad2165e6
SentinelAnalyticsRules/12_MDE_Ransomware_Recovery_Inhibition.json,71ae090432c1faae099f3483ae7be95cfe63814f
SentinelAnalyticsRules/Entra - Attempts to sign in to disabled accounts.json,3054ad5d305d612a0aaa191cb6c89c965c9ca76e
SentinelAnalyticsRules/Vuln - Known NICKEL domains and hashes.json,839495b5a738f8d003c78902c734dd757fc07bfd
SentinelAnalyticsRules/Vuln - Known GALLIUM domains and hashes.json,90e993f9c2b149af2d0085e8b967e3d0d93f69a9
SentinelAnalyticsRules/Vuln - Exchange Server Vulnerabilities Disclosed March 2021 IoC Match.json,e1254e4ff248039122058310c0d0ba0e8cd227a6
SentinelAnalyticsRules/Entra - MFA disabled for a user.json,af1ed7f36b23be85e995baa6d5ba7371b5faf282
SentinelAnalyticsRules/Entra - Azure AD Role Management Permission Grant.json,0582107d7c5922713fe7d90318b901c55cea9f82
SentinelAnalyticsRules/Entra - Multiple admin membership removals from newly created admin..json,38775bfa5ec1be7559767374e2178e89989440da
SentinelAnalyticsRules/OnPrem - New EXE deployed via Default Domain or Default Domain Controller Policies.json,a6d87ec8aab57169bacb6b35f20a6834f43f54a5
SentinelAnalyticsRules/Sentinel - Daily Cost Cap Hit.json,e11d24d86ba86e90b52b26cd0dd7826b90451783
SentinelAnalyticsRules/Sentinel - noDataReceivedFromLogCollectorIn3Hours.json,16ad7f08bc390912d8d5bbbc8a389d599a4cf0a2
SentinelAnalyticsRules/Exchange Online - Malicious Inbox Rule.json,1cd6b6df1651f3d277852ef3942d16d8c32ef415
SentinelAnalyticsRules/OnPrem - Sdelete deployed via GPO and run recursively.json,39de8f0608aad1bd842e38eacaa48effbc666fb0
SentinelAnalyticsRules/Exchange Online - Exchange AuditLog disabled.json,becce494d68bc904448d315bec4afa2aee66bde8
SentinelAnalyticsRules/OnPrem - Audit policy manipulation using auditpol utility.json,60cdb5ebf7d59317d342cca643d9f1136d005a47
SentinelAnalyticsRules/Vuln - Known Barium IP.json,72fd243ddfcbc338f4a6edb5e9d84eafa46db60d
SentinelAnalyticsRules/10_MDE_Suspicious_LOLBin_Execution.json,3a9b336b8deabd56a2ecc396c3958a96f726b6ca
SentinelAnalyticsRules/OnPrem - Malware in the recycle bin.json,577ca8622472be4e565a482d5b9ad42560f84bec
SentinelAnalyticsRules/OnPrem - Modification of Accessibility Features.json,2ba998b22216af7295856a948cd91b79f680ab8a
SentinelAnalyticsRules/Vuln - NOBELIUM - suspicious rundll32.exe execution of vbscript.json,9f85091642898dd123cc1c895da119bd5c692d21
SentinelAnalyticsRules/Vuln - SOURGUM Actor IOC - July 2021.json,d00ec4222c94ec6b678b5c0abb7a69b1b230957a
SentinelAnalyticsRules/Vuln - Known PHOSPHORUS group domains and IP - October 2020.json,23208837d296314e8da5b34428a5ee8ae2e99c3c
SentinelAnalyticsRules/OnPrem - Credential Dumping Tools - File Artifacts.json,6adb03ef6b2ab27690c40310457397998ca34645
SentinelAnalyticsRules/13_AI_Azure_AI_Cognitive_Keys_Listed_Regenerated.json,4cd9b294c81923951e30829203f0c2641df0cb8c
SentinelAnalyticsRules/Vuln - TEARDROP memory-only dropper.json,db92ce16dfe06662a66119760404de06baa1d236
